,Filename,Neutral,Negative,Positive
0,FOMCpresconf20240918.txt,0.5386457225187249,0.19149584825676616,0.269858432962792
1,FOMCpresconf20240501.txt,0.5369575964577962,0.34017658041297444,0.12286581150172944
2,FOMCpresconf20140618.txt,0.7022232968910512,0.06101874358534009,0.23675795964266977
3,FOMCpresconf20211215.txt,0.5788495874764131,0.24809752533037682,0.17305288052926437
4,FOMCpresconf20221102.txt,0.30791044594254346,0.6053476129437331,0.08674193864280824
5,FOMCpresconf20200916.txt,0.5541426904183546,0.005581088380755058,0.4402762209298089
6,FOMCpresconf20130918.txt,0.6344614887105612,0.05602820555375527,0.3095103161354523
7,FOMCpresconf20210127.txt,0.5990697343853147,0.008529586076717048,0.39240066572868576
8,FOMCpresconf20171213.txt,0.7767583151747074,0.1699083914728752,0.053333286721421506
9,FOMCpresconf20161214.txt,0.6901395610882901,0.14916025423663087,0.1607001918608148
10,FOMCpresconf20201216.txt,0.5279322658439703,0.05083799420257988,0.4212297407308749
11,FOMCpresconf20180613.txt,0.6066856243414804,0.2632527763931209,0.13006159251882968
12,FOMCpresconf20131218.txt,0.565145462409198,0.03551807899026299,0.39933645566678466
13,FOMCpresconf20231101.txt,0.5453159941447666,0.40204916386283,0.052634846747241684
14,FOMCpresconf20180926.txt,0.6987762274075067,0.21430043155442036,0.08692333405133468
15,FOMCpresconf20211103.txt,0.5206080259376904,0.23607009185207062,0.24332187313802933
16,FOMCpresconf20181219.txt,0.6900385745684616,0.1959239216024192,0.11403750095026528
17,FOMCpresconf20141217.txt,0.7885450340159561,0.010158352873986587,0.2012966105963721
18,FOMCpresconf20221214.txt,0.28212208703509534,0.47729419147362934,0.24058373338426464
19,FOMCpresconf20140917.txt,0.6972646886821497,0.0343700804614028,0.268365228280097
20,FOMCpresconf20231213.txt,0.4629470732694384,0.3820194968250759,0.1550334250272359
21,FOMCpresconf20201105.txt,0.614540002791694,0.007376442665527402,0.37808354733257415
22,FOMCpresconf20150318.txt,0.7045888561617837,0.04982029453689889,0.24559083950093322
23,FOMCpresconf20220727.txt,0.41410483345589455,0.3946002406428306,0.19129492921592828
24,FOMCpresconf20150917.txt,0.5475900106577446,0.09430249225545634,0.3581075081298047
25,FOMCpresconf20230726.txt,0.4547264635233053,0.39176100988988766,0.15351253278980342
26,FOMCpresconf20191030.txt,0.6428908831148874,0.08735694092879734,0.26975217681431857
27,FOMCpresconf20140319.txt,0.7204524083936121,0.009989388249171801,0.2695581999469141
28,FOMCpresconf20240612.txt,0.6013709381550143,0.2406592598831594,0.15796979917331555
29,FOMCpresconf20230322.txt,0.47675460124970415,0.3911668982775882,0.13207848968973848
30,FOMCpresconf20190501.txt,0.687629294182573,0.0712624367782458,0.24110827536233478
31,FOMCpresconf20190918.txt,0.5827809265881244,0.08910701081237805,0.32811205192618736
32,FOMCpresconf20220126.txt,0.5660928248938534,0.37344749434757224,0.06045968384217216
33,FOMCpresconf20151216.txt,0.6818425745220372,0.1491166358604527,0.16904080190040446
34,FOMCpresconf20190731.txt,0.4519900364335626,0.029270942217553966,0.5187390087428503
35,FOMCpresconf20230503.txt,0.6066699722633248,0.2868596294072882,0.10647038491352477
36,FOMCpresconf20190320.txt,0.7729977348353714,0.04104074233934322,0.1859615291080748
37,FOMCpresconf20130619.txt,0.5923171327650097,0.09586407300004543,0.31181879996363243
38,FOMCpresconf20120620.txt,0.4977609391587422,0.005706221987645183,0.4965328440502281
39,FOMCpresconf20220316.txt,0.26105529417741463,0.7295553174184972,0.009389373121064575
40,FOMCpresconf20220504.txt,0.35810925321241555,0.5919612733627079,0.04992946740262246
41,FOMCpresconf20160615.txt,0.6947855515671628,0.0477203050769666,0.2574941395030778
42,FOMCpresconf20220921.txt,0.21054949084646069,0.6403128696382856,0.14913763736346838
43,FOMCpresconf20200429.txt,0.420965761917894,0.016730394526698198,0.5623038404782374
44,FOMCpresconf20210616.txt,0.597519271349644,0.23873440303834606,0.163746321657741
45,FOMCpresconf20170614.txt,0.668055677442285,0.11070918899507809,0.2212351422703764
46,FOMCpresconf20230920.txt,0.4251262013890482,0.4138729238729866,0.16100087897621052
47,FOMCpresconf20210428.txt,0.6186197156675917,0.12462142871936521,0.25675884964948636
48,FOMCpresconf20190130.txt,0.8820459142327308,0.07794848937424831,0.04000561393506359
49,FOMCpresconf20200610.txt,0.4433782869336111,0.027412097922492787,0.5292096016275922
50,FOMCpresconf20180321.txt,0.7027653429540806,0.19577960323476873,0.10145504469346633
51,FOMCpresconf20191211.txt,0.691035811965964,0.04514209161952122,0.2638220999250389
52,FOMCpresconf20120425.txt,0.5492448902926602,0.055748092199792154,0.39500702633480006
53,FOMCpresconf20120913.txt,0.45229451730399606,0.018689738556881472,0.5290157423391625
54,FOMCpresconf20170315.txt,0.6030366117801432,0.2450850304329916,0.15187835145347475
